0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.16.601.446 I slot print_timing: id  1 | task 12144 |    graphs reused =         24
8.16.601.499 I slot      release: id  1 | task 12144 | stop processing: n_tokens = 584, truncated = 0
8.16.602.809 I slot print_timing: id  2 | task 12145 | prompt eval time =      41.33 ms /    65 tokens (    0.64 ms per token,  1572.78 tokens per second)
8.16.602.816 I slot print_timing: id  2 | task 12145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.602.817 I slot print_timing: id  2 | task 12145 |       total time =      41.33 ms /    66 tokens
8.16.602.818 I slot print_timing: id  2 | task 12145 |    graphs reused =         24
8.16.602.862 I slot      release: id  2 | task 12145 | stop processing: n_tokens = 577, truncated = 0
8.16.604.416 I slot print_timing: id  3 | task 12146 | prompt eval time =      42.59 ms /    45 tokens (    0.95 ms per token,  1056.71 tokens per second)
8.16.604.421 I slot print_timing: id  3 | task 12146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.604.422 I slot print_timing: id  3 | task 12146 |       total time =      42.59 ms /    46 tokens
8.16.604.422 I slot print_timing: id  3 | task 12146 |    graphs reused =         24
8.16.604.451 I slot      release: id  3 | task 12146 | stop processing: n_tokens = 557, truncated = 0
8.16.604.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.869
8.16.604.486 I slot launch_slot_: id  0 | task 12148 | processing task, is_child = 0
8.16.604.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.992 MiB)
8.16.656.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.617 MiB)
8.16.707.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.913 MiB)
8.16.757.160 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.877
8.16.757.202 I slot launch_slot_: id  1 | task 12149 | processing task, is_child = 0
8.16.757.399 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.889
8.16.757.419 I slot launch_slot_: id  2 | task 12150 | processing task, is_child = 0
8.16.757.512 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.919
8.16.757.528 I slot launch_slot_: id  3 | task 12151 | processing task, is_child = 0
8.16.800.623 I slot print_timing: id  0 | task 12148 | prompt eval time =      42.15 ms /    92 tokens (    0.46 ms per token,  2182.73 tokens per second)
8.16.800.629 I slot print_timing: id  0 | task 12148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.800.630 I slot print_timing: id  0 | task 12148 |       total time =      42.15 ms /    93 tokens
8.16.800.631 I slot print_timing: id  0 | task 12148 |    graphs reused =         24
8.16.800.684 I slot      release: id  0 | task 12148 | stop processing: n_tokens = 604, truncated = 0
8.16.801.899 I slot print_timing: id  1 | task 12149 | prompt eval time =      43.32 ms /    82 tokens (    0.53 ms per token,  1892.72 tokens per second)
8.16.801.905 I slot print_timing: id  1 | task 12149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.801.906 I slot print_timing: id  1 | task 12149 |       total time =      43.32 ms /    83 tokens
8.16.801.906 I slot print_timing: id  1 | task 12149 |    graphs reused =         24
8.16.801.944 I slot      release: id  1 | task 12149 | stop processing: n_tokens = 594, truncated = 0
8.16.803.130 I slot print_timing: id  2 | task 12150 | prompt eval time =      44.47 ms /    54 tokens (    0.82 ms per token,  1214.36 tokens per second)
8.16.803.136 I slot print_timing: id  2 | task 12150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.803.136 I slot print_timing: id  2 | task 12150 |       total time =      44.47 ms /    55 tokens
8.16.803.136 I slot print_timing: id  2 | task 12150 |    graphs reused =         24
8.16.803.170 I slot      release: id  2 | task 12150 | stop processing: n_tokens = 567, truncated = 0
8.16.804.277 I slot print_timing: id  3 | task 12151 | prompt eval time =      45.56 ms /    78 tokens (    0.58 ms per token,  1711.95 tokens per second)
8.16.804.282 I slot print_timing: id  3 | task 12151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.804.283 I slot print_timing: id  3 | task 12151 |       total time =      45.56 ms /    79 tokens
8.16.804.283 I slot print_timing: id  3 | task 12151 |    graphs reused =         24
8.16.804.313 I slot      release: id  3 | task 12151 | stop processing: n_tokens = 590, truncated = 0
8.16.804.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.848
8.16.804.347 I slot launch_slot_: id  0 | task 12153 | processing task, is_child = 0
8.16.804.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.351 MiB)
8.16.856.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.617 MiB)
8.16.906.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.445 MiB)
8.16.911.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.617 MiB)
8.16.962.549 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 0.862
8.16.962.590 I slot launch_slot_: id  1 | task 12154 | processing task, is_child = 0
8.16.962.816 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.903
8.16.962.840 I slot launch_slot_: id  2 | task 12155 | processing task, is_child = 0
8.16.962.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.868
8.16.962.970 I slot launch_slot_: id  3 | task 12156 | processing task, is_child = 0
8.17.005.387 I slot print_timing: id  0 | task 12153 | prompt eval time =      41.51 ms /    78 tokens (    0.53 ms per token,  1879.11 tokens per second)
8.17.005.394 I slot print_timing: id  0 | task 12153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.005.394 I slot print_timing: id  0 | task 12153 |       total time =      41.51 ms /    79 tokens
8.17.005.395 I slot print_timing: id  0 | task 12153 |    graphs reused =         24
8.17.005.458 I slot      release: id  0 | task 12153 | stop processing: n_tokens = 590, truncated = 0
8.17.006.582 I slot print_timing: id  1 | task 12154 | prompt eval time =      42.60 ms /    80 tokens (    0.53 ms per token,  1877.89 tokens per second)
8.17.006.588 I slot print_timing: id  1 | task 12154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.006.589 I slot print_timing: id  1 | task 12154 |       total time =      42.60 ms /    81 tokens
8.17.006.589 I slot print_timing: id  1 | task 12154 |    graphs reused =         24
8.17.006.618 I slot      release: id  1 | task 12154 | stop processing: n_tokens = 592, truncated = 0
8.17.007.817 I slot print_timing: id  2 | task 12155 | prompt eval time =      43.72 ms /    92 tokens (    0.48 ms per token,  2104.16 tokens per second)
8.17.007.823 I slot print_timing: id  2 | task 12155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.007.824 I slot print_timing: id  2 | task 12155 |       total time =      43.72 ms /    93 tokens
8.17.007.825 I slot print_timing: id  2 | task 12155 |    graphs reused =         24
8.17.007.859 I slot      release: id  2 | task 12155 | stop processing: n_tokens = 604, truncated = 0
8.17.009.190 I slot print_timing: id  3 | task 12156 | prompt eval time =      44.87 ms /    55 tokens (    0.82 ms per token,  1225.79 tokens per second)
8.17.009.197 I slot print_timing: id  3 | task 12156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.009.198 I slot print_timing: id  3 | task 12156 |       total time =      44.87 ms /    56 tokens
8.17.009.198 I slot print_timing: id  3 | task 12156 |    graphs reused =         24
8.17.009.237 I slot      release: id  3 | task 12156 | stop processing: n_tokens = 567, truncated = 0
8.17.009.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2039587194
8.17.009.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.273 MiB)
8.17.061.670 I slot launch_slot_: id  0 | task 12158 | processing task, is_child = 0
8.17.061.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.039 MiB)
8.17.114.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.788 MiB)
8.17.166.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.492 MiB)
8.17.217.993 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.829 (> 0.100 thold), f_keep = 0.867
8.17.218.037 I slot launch_slot_: id  1 | task 12159 | processing task, is_child = 0
8.17.218.236 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2039589596
8.17.218.388 I slot launch_slot_: id  2 | task 12160 | processing task, is_child = 0
8.17.218.481 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2039590973
8.17.218.590 I slot launch_slot_: id  3 | task 12161 | processing task, is_child = 0
8.17.291.280 I slot print_timing: id  0 | task 12158 | prompt eval time =      71.72 ms /   283 tokens (    0.25 ms per token,  3946.01 tokens per second)
8.17.291.287 I slot print_timing: id  0 | task 12158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.291.287 I slot print_timing: id  0 | task 12158 |       total time =      71.72 ms /   284 tokens
8.17.291.288 I slot print_timing: id  0 | task 12158 |    graphs reused =         24
8.17.291.329 I slot      release: id  0 | task 12158 | stop processing: n_tokens = 294, truncated = 0
8.17.292.452 I slot print_timing: id  1 | task 12159 | prompt eval time =      72.84 ms /   106 tokens (    0.69 ms per token,  1455.18 tokens per second)
8.17.292.457 I slot print_timing: id  1 | task 12159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.292.457 I slot print_timing: id  1 | task 12159 |       total time =      72.84 ms /   107 tokens
8.17.292.457 I slot print_timing: id  1 | task 12159 |    graphs reused =         24
8.17.292.499 I slot      release: id  1 | task 12159 | stop processing: n_tokens = 619, truncated = 0
8.17.293.625 I slot print_timing: id  2 | task 12160 | prompt eval time =      73.91 ms /   288 tokens (    0.26 ms per token,  3896.79 tokens per second)
8.17.293.629 I slot print_timing: id  2 | task 12160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.293.630 I slot print_timing: id  2 | task 12160 |       total time =      73.91 ms /   289 tokens
8.17.293.630 I slot print_timing: id  2 | task 12160 |    graphs reused =         24
8.17.293.658 I slot      release: id  2 | task 12160 | stop processing: n_tokens = 299, truncated = 0
8.17.294.937 I slot print_timing: id  3 | task 12161 | prompt eval time =      75.06 ms /   281 tokens (    0.27 ms per token,  3743.57 tokens per second)
8.17.294.943 I slot print_timing: id  3 | task 12161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.294.943 I slot print_timing: id  3 | task 12161 |       total time =      75.06 ms /   282 tokens
8.17.294.944 I slot print_timing: id  3 | task 12161 |    graphs reused =         24
8.17.294.965 I slot      release: id  3 | task 12161 | stop processing: n_tokens = 292, truncated = 0
8.17.294.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.864
8.17.294.995 I slot launch_slot_: id  0 | task 12163 | processing task, is_child = 0
8.17.295.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.757 MiB)
8.17.373.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.414 MiB)
8.17.401.806 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.849
8.17.401.850 I slot launch_slot_: id  2 | task 12164 | processing task, is_child = 0
8.17.402.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 0.870
8.17.402.050 I slot launch_slot_: id  3 | task 12165 | processing task, is_child = 0
8.17.402.143 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2039874235
8.17.411.050 I slot launch_slot_: id  1 | task 12166 | processing task, is_child = 0
8.17.448.112 I slot print_timing: id  0 | task 12163 | prompt eval time =      36.11 ms /    39 tokens (    0.93 ms per token,  1080.15 tokens per second)
8.17.448.120 I slot print_timing: id  0 | task 12163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.448.120 I slot print_timing: id  0 | task 12163 |       total time =      36.11 ms /    40 tokens
8.17.448.121 I slot print_timing: id  0 | task 12163 |    graphs reused =         24
8.17.448.158 I slot      release: id  0 | task 12163 | stop processing: n_tokens = 293, truncated = 0
8.17.449.277 I slot print_timing: id  1 | task 12166 | prompt eval time =      37.27 ms /    53 tokens (    0.70 ms per token,  1421.86 tokens per second)
8.17.449.282 I slot print_timing: id  1 | task 12166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.449.282 I slot print_timing: id  1 | task 12166 |       total time =      37.28 ms /    54 tokens
8.17.449.283 I slot print_timing: id  1 | task 12166 |    graphs reused =         24
8.17.449.306 I slot      release: id  1 | task 12166 | stop processing: n_tokens = 307, truncated = 0
8.17.450.398 I slot print_timing: id  2 | task 12164 | prompt eval time =      38.33 ms /    74 tokens (    0.52 ms per token,  1930.85 tokens per second)
8.17.450.402 I slot print_timing: id  2 | task 12164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.450.403 I slot print_timing: id  2 | task 12164 |       total time =      38.33 ms /    75 tokens
8.17.450.403 I slot print_timing: id  2 | task 12164 |    graphs reused =         24
8.17.450.422 I slot      release: id  2 | task 12164 | stop processing: n_tokens = 328, truncated = 0
8.17.451.671 I slot print_timing: id  3 | task 12165 | prompt eval time =      39.43 ms /    50 tokens (    0.79 ms per token,  1268.07 tokens per second)
8.17.451.678 I slot print_timing: id  3 | task 12165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.451.679 I slot print_timing: id  3 | task 12165 |       total time =      39.43 ms /    51 tokens
8.17.451.680 I slot print_timing: id  3 | task 12165 |    graphs reused =         24
